General Purpose,0,1,2,3,4,6,7,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,26,27
0.5 - 2GHz,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1
2 - 3.5GHz,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
2.5 - 3.5GHz,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
3 - 4.5GHz,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
4 - 5GHz,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
5 - 6GHz,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1
5.5 - 8.5GHz,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1
8 - 11GHz,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
10.5 - 13.5GHz,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1
13 - 16GHz,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1
15.5 - 18GHz,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
/
RF Attenuation,0,1,2,3,4
0dB,0,0,0,0,0
1dB,1,0,0,0,0
2dB,0,1,0,0,0
3dB,1,1,0,0,0
4dB,0,0,1,0,0
5dB,1,0,1,0,0
6dB,0,1,1,0,0
7dB,1,1,1,0,0
8dB,0,0,0,1,0
9dB,1,0,0,1,0
10dB,0,1,0,1,0
11dB,1,1,0,1,0
12dB,0,0,1,1,0
13dB,1,0,1,1,0
14dB,0,1,1,1,0
15dB,1,1,1,1,0
16dB,0,0,0,0,1
17dB,1,0,0,0,1
18dB,0,1,0,0,1
19dB,1,1,0,0,1
20dB,0,0,1,0,1
21dB,1,0,1,0,1
22dB,0,1,1,0,1
23dB,1,1,1,0,1
24dB,0,0,0,1,1
25dB,1,0,0,1,1
26dB,0,1,0,1,1
27dB,1,1,0,1,1
28dB,0,0,1,1,1
29dB,1,0,1,1,1
30dB,0,1,1,1,1
31dB,1,1,1,1,1
/
IF Attenuation,24,23,22,21,20
0dB,1,1,1,1,1
1dB,0,1,1,1,1
2dB,1,0,1,1,1
3dB,0,0,1,1,1
4dB,1,1,0,1,1
5dB,0,1,0,1,1
6dB,1,0,0,1,1
7dB,0,0,0,1,1
8dB,1,1,1,0,1
9dB,0,1,1,0,1
10dB,1,0,1,0,1
11dB,0,0,1,0,1
12dB,1,1,0,0,1
13dB,0,1,0,0,1
14dB,1,0,0,0,1
15dB,0,0,0,0,1
16dB,1,1,1,1,0
17dB,0,1,1,1,0
18dB,1,0,1,1,0
19dB,0,0,1,1,0
20dB,1,1,0,1,0
21dB,0,1,0,1,0
22dB,1,0,0,1,0
23dB,0,0,0,1,0
24dB,1,1,1,0,0
25dB,0,1,1,0,0
26dB,1,0,1,0,0
27dB,0,0,1,0,0
28dB,1,1,0,0,0
29dB,0,1,0,0,0
30dB,1,0,0,0,0
31dB,0,0,0,0,0
/
SFB 1 Selection,6,7,8,9
2 - 3.5 GHz,1,0,1,0
3 - 4.5 GHz,0,1,0,0
4 - 6 GHz,0,0,0,1
5.5 - 18 GHz,1,1,1,1
/
SFB 2 Selection,10,11,12,13,18,19
5.5 - 8.5 GHz,1,1,0,0,1,0
8 - 11 GHz,0,0,1,1,0,0
10.5 - 13.5 GHz,1,0,0,1,0,0
13 - 16 GHz,1,1,0,0,0,1
15.5 - 18 GHz,0,1,1,0,0,0
/
RF path,15
RF,1
BITE,0
/
Path Selection,26
2-3GHz,0
160MHz,1
#
